सङ्केत  :—
(१२०४)   “मचि धारणोच्छ्रायपूजनेषु ”
(१२०५)   “मठ मदनिवासयोः ” (गण−१-भ्वादिः-३३२। अक। सेट्। पर।)
(१२०६)   “मठि शोके ” (गण−१-भ्वादिः-२६३। अक। सेट्। आत्म।)
(१२०७)   “मडि विभाजने ” (गण−१-भ्वादिः-२७२। सक। सेट्। आत्म।)
(१२०८)   “मडि भूषायाम् ” (गण−१-भ्वादिः-३२१। अक। सेट्। पर।)
(१२०९)   “मडि भूषायाम्, हर्षे च ”
(१२१०)   “मण शब्दार्थः ” (गण−१-भ्वादिः-४४८। अक। सेट्। पर।)
(१२११)   “मत्रि गुप्तपरिभाषणे ”
(१२१२)   “मथि हिंसासंक्लेशनयोः ” (गण−१-भ्वादिः-४६। सक। सेट्। पर।)
(१२१३)   “मथे विलोडने ” (गण−१-भ्वादिः-८४८। सक। सेट्। पर।)
(१२१४)   “मद तृप्तियोगे ”
(१२१५)   “मदि स्तुतिमोदमदस्वप्नकान्तिगतिषु ”
(१२१६)   “मदी हर्षग्लेपनयोः ”
(१२१७)   “मन ज्ञाने ” (गण−४-दिवादिः-११७६। सक। अनि। आत्म।)
(१२१८)   “मन स्तम्भे ” (गण−१०-चुरादिः-१७१०। अक। सेट्। आत्म।)
(१२१९)   “मनु अवबोधने ” (गण−८-तनादिः-१४७१। सक। सेट्। आत्म।)
(१२२०)   “मन्थ विलोडने ” (गण−१-भ्वादिः-४२। सक। सेट्। पर।)
(१२२१)   “मन्थ विलोडने ” (गण−९-क्र्यादिः-१५११। सक। सेट्। पर।)
(१२२२)   “मभ्र गत्यर्थः ” (गण−१-भ्वादिः-५५८। सक। सेट्। पर।)
(१२२३)   “मय गतौ ” (गण−१-भ्वादिः-४७७। सक। सेट्। आत्म।)
(१२२४)   “मर्च शब्दार्थे ” (गण−१०-चुरादिः-१६५०। अक। सेट्। उभ।)
(१२२५)   “मर्ब गतौ ” (गण−१-भ्वादिः-४१९। सक। सेट्। पर।)
(१२२६)   “मर्व पूरणे ” (गण−१-भ्वादिः-५७८। सक। सेट्। पर।)
(१२२७)   “मल धारणे ” (गण−१-भ्वादिः-४९३। सक। सेट्। आत्म।)
(१२२८)   “मल्ल धारणे ” (गण−१-भ्वादिः-४९४। सक। सेट्। आत्म।)
(१२२९)   “मव बन्धने ” (गण−१-भ्वादिः-५९९। सक। सेट्। पर।)
(१२३०)   “मव्य बन्धने ” (गण−१-भ्वादिः-५०८। सक। सेट्। पर।)
(१२३१)   “मश शब्दे रोषकृते च ”
(१२३२)   “मष हिंसार्थः ” (गण−१-भ्वादिः-६९२। सक। सेट्। पर।)
(१२३३)   “मसी परिणामे ” (गण−४-दिवादिः-१२२१। अक। सेट्। पर।)
(१२३४)   “मस्क गत्यर्थे ” (गण−१-भ्वादिः-१०२। सक। सेट्। आत्म।)
(१२३५)   “टु मस्जो शुद्धौ ” (गण−६-तुदादिः-१४१५। अक। अनि। पर।)
(१२३६)   “मह पूजायाम् ” (गण−१-भ्वादिः-७३०। सक। सेट्। पर।)
(१२३७)   “मह पूजायाम् ” (गण−१०-चुरादिः-१८६८। सक। सेट्। उभ।)
(१२३८)   “महि वृद्धौ ” (गण−१-भ्वादिः-६३४। अक। सेट्। आत्म।)
(१२३९)   “महि भाषार्थः ” (गण−१०-चुरादिः-१८००। सक। सेट्। उभ।)
(१२४०)   “मा माने ” (गण−२-अदादिः-१०६२। सक। अनि। पर।)
(१२४१)   “माक्षि काङ्क्षायाम् ” (गण−१-भ्वादिः-६६९। सक। सेट्। पर।)
